route_key,origin_code,dest_code,route,origin_city,dest_city,origin_lat,origin_lon,dest_lat,dest_lon,avg_distance_miles
88,LAS,DFW,LAS → DFW,Las Vegas,Dallas/Ft Worth,36.084,-115.1537,32.8998,-97.0403,1508
89,LAS,DTW,LAS → DTW,Las Vegas,Detroit,36.084,-115.1537,42.2162,-83.3554,1456
90,LAS,JFK,LAS → JFK,Las Vegas,New York JFK,36.084,-115.1537,40.6413,-73.7781,1442
91,LAS,LAX,LAS → LAX,Las Vegas,Los Angeles,36.084,-115.1537,33.9425,-118.4081,1453
92,LAS,MCO,LAS → MCO,Las Vegas,Orlando,36.084,-115.1537,28.4312,-81.3081,1489
93,LAS,MIA,LAS → MIA,Las Vegas,Miami,36.084,-115.1537,25.7959,-80.287,1455
94,LAS,MSP,LAS → MSP,Las Vegas,Minneapolis,36.084,-115.1537,44.8848,-93.2223,1490
95,LAS,ORD,LAS → ORD,Las Vegas,Chicago O'Hare,36.084,-115.1537,41.9742,-87.9073,1455
96,LAS,PHX,LAS → PHX,Las Vegas,Phoenix,36.084,-115.1537,33.4373,-112.0078,1474
97,LAS,SEA,LAS → SEA,Las Vegas,Seattle,36.084,-115.1537,47.4502,-122.3088,1465
98,LAS,SFO,LAS → SFO,Las Vegas,San Francisco,36.084,-115.1537,37.6213,-122.379,1478
99,LAX,ATL,LAX → ATL,Los Angeles,Atlanta,33.9425,-118.4081,33.6407,-84.4277,1451
100,LAX,BOS,LAX → BOS,Los Angeles,Boston,33.9425,-118.4081,42.3656,-71.0096,1451
101,LAX,DEN,LAX → DEN,Los Angeles,Denver,33.9425,-118.4081,39.8561,-104.6737,1414
102,LAX,DFW,LAX → DFW,Los Angeles,Dallas/Ft Worth,33.9425,-118.4081,32.8998,-97.0403,1463
103,LAX,DTW,LAX → DTW,Los Angeles,Detroit,33.9425,-118.4081,42.2162,-83.3554,1416
104,LAX,JFK,LAX → JFK,Los Angeles,New York JFK,33.9425,-118.4081,40.6413,-73.7781,1482
105,LAX,LAS,LAX → LAS,Los Angeles,Las Vegas,33.9425,-118.4081,36.084,-115.1537,1507
106,LAX,MCO,LAX → MCO,Los Angeles,Orlando,33.9425,-118.4081,28.4312,-81.3081,1521
107,LAX,MIA,LAX → MIA,Los Angeles,Miami,33.9425,-118.4081,25.7959,-80.287,1490
108,LAX,MSP,LAX → MSP,Los Angeles,Minneapolis,33.9425,-118.4081,44.8848,-93.2223,1458
109,LAX,ORD,LAX → ORD,Los Angeles,Chicago O'Hare,33.9425,-118.4081,41.9742,-87.9073,1499
110,LAX,PHX,LAX → PHX,Los Angeles,Phoenix,33.9425,-118.4081,33.4373,-112.0078,1479
111,LAX,SEA,LAX → SEA,Los Angeles,Seattle,33.9425,-118.4081,47.4502,-122.3088,1458
112,LAX,SFO,LAX → SFO,Los Angeles,San Francisco,33.9425,-118.4081,37.6213,-122.379,1495
113,MCO,ATL,MCO → ATL,Orlando,Atlanta,28.4312,-81.3081,33.6407,-84.4277,1469
114,MCO,BOS,MCO → BOS,Orlando,Boston,28.4312,-81.3081,42.3656,-71.0096,1473
115,MCO,DEN,MCO → DEN,Orlando,Denver,28.4312,-81.3081,39.8561,-104.6737,1447
116,MCO,DFW,MCO → DFW,Orlando,Dallas/Ft Worth,28.4312,-81.3081,32.8998,-97.0403,1445
117,MCO,DTW,MCO → DTW,Orlando,Detroit,28.4312,-81.3081,42.2162,-83.3554,1492
118,MCO,JFK,MCO → JFK,Orlando,New York JFK,28.4312,-81.3081,40.6413,-73.7781,1487
119,MCO,LAS,MCO → LAS,Orlando,Las Vegas,28.4312,-81.3081,36.084,-115.1537,1506
120,MCO,LAX,MCO → LAX,Orlando,Los Angeles,28.4312,-81.3081,33.9425,-118.4081,1441
121,MCO,MIA,MCO → MIA,Orlando,Miami,28.4312,-81.3081,25.7959,-80.287,1490
122,MCO,MSP,MCO → MSP,Orlando,Minneapolis,28.4312,-81.3081,44.8848,-93.2223,1458
123,MCO,ORD,MCO → ORD,Orlando,Chicago O'Hare,28.4312,-81.3081,41.9742,-87.9073,1465
124,MCO,PHX,MCO → PHX,Orlando,Phoenix,28.4312,-81.3081,33.4373,-112.0078,1514
125,MCO,SEA,MCO → SEA,Orlando,Seattle,28.4312,-81.3081,47.4502,-122.3088,1494
126,MCO,SFO,MCO → SFO,Orlando,San Francisco,28.4312,-81.3081,37.6213,-122.379,1450
127,MIA,ATL,MIA → ATL,Miami,Atlanta,25.7959,-80.287,33.6407,-84.4277,1486
128,MIA,BOS,MIA → BOS,Miami,Boston,25.7959,-80.287,42.3656,-71.0096,1500
129,MIA,DEN,MIA → DEN,Miami,Denver,25.7959,-80.287,39.8561,-104.6737,1457
130,MIA,DFW,MIA → DFW,Miami,Dallas/Ft Worth,25.7959,-80.287,32.8998,-97.0403,1503
131,MIA,DTW,MIA → DTW,Miami,Detroit,25.7959,-80.287,42.2162,-83.3554,1508
132,MIA,JFK,MIA → JFK,Miami,New York JFK,25.7959,-80.287,40.6413,-73.7781,1448
133,MIA,LAS,MIA → LAS,Miami,Las Vegas,25.7959,-80.287,36.084,-115.1537,1443
134,MIA,LAX,MIA → LAX,Miami,Los Angeles,25.7959,-80.287,33.9425,-118.4081,1444
135,MIA,MCO,MIA → MCO,Miami,Orlando,25.7959,-80.287,28.4312,-81.3081,1492
136,MIA,MSP,MIA → MSP,Miami,Minneapolis,25.7959,-80.287,44.8848,-93.2223,1493
137,MIA,ORD,MIA → ORD,Miami,Chicago O'Hare,25.7959,-80.287,41.9742,-87.9073,1483
138,MIA,PHX,MIA → PHX,Miami,Phoenix,25.7959,-80.287,33.4373,-112.0078,1490
139,MIA,SEA,MIA → SEA,Miami,Seattle,25.7959,-80.287,47.4502,-122.3088,1449
140,MIA,SFO,MIA → SFO,Miami,San Francisco,25.7959,-80.287,37.6213,-122.379,1490
141,MSP,ATL,MSP → ATL,Minneapolis,Atlanta,44.8848,-93.2223,33.6407,-84.4277,1476
142,MSP,BOS,MSP → BOS,Minneapolis,Boston,44.8848,-93.2223,42.3656,-71.0096,1399
143,MSP,DEN,MSP → DEN,Minneapolis,Denver,44.8848,-93.2223,39.8561,-104.6737,1484
144,MSP,DFW,MSP → DFW,Minneapolis,Dallas/Ft Worth,44.8848,-93.2223,32.8998,-97.0403,1500
145,MSP,DTW,MSP → DTW,Minneapolis,Detroit,44.8848,-93.2223,42.2162,-83.3554,1469
146,MSP,JFK,MSP → JFK,Minneapolis,New York JFK,44.8848,-93.2223,40.6413,-73.7781,1525
147,MSP,LAS,MSP → LAS,Minneapolis,Las Vegas,44.8848,-93.2223,36.084,-115.1537,1495
148,MSP,LAX,MSP → LAX,Minneapolis,Los Angeles,44.8848,-93.2223,33.9425,-118.4081,1457
149,MSP,MCO,MSP → MCO,Minneapolis,Orlando,44.8848,-93.2223,28.4312,-81.3081,1479
150,MSP,MIA,MSP → MIA,Minneapolis,Miami,44.8848,-93.2223,25.7959,-80.287,1479
151,MSP,ORD,MSP → ORD,Minneapolis,Chicago O'Hare,44.8848,-93.2223,41.9742,-87.9073,1459
152,MSP,PHX,MSP → PHX,Minneapolis,Phoenix,44.8848,-93.2223,33.4373,-112.0078,1515
153,MSP,SEA,MSP → SEA,Minneapolis,Seattle,44.8848,-93.2223,47.4502,-122.3088,1466
154,MSP,SFO,MSP → SFO,Minneapolis,San Francisco,44.8848,-93.2223,37.6213,-122.379,1530
155,ORD,ATL,ORD → ATL,Chicago O'Hare,Atlanta,41.9742,-87.9073,33.6407,-84.4277,1487
156,ORD,BOS,ORD → BOS,Chicago O'Hare,Boston,41.9742,-87.9073,42.3656,-71.0096,1420
157,ORD,DEN,ORD → DEN,Chicago O'Hare,Denver,41.9742,-87.9073,39.8561,-104.6737,1487
158,ORD,DFW,ORD → DFW,Chicago O'Hare,Dallas/Ft Worth,41.9742,-87.9073,32.8998,-97.0403,1492
159,ORD,DTW,ORD → DTW,Chicago O'Hare,Detroit,41.9742,-87.9073,42.2162,-83.3554,1549
160,ORD,JFK,ORD → JFK,Chicago O'Hare,New York JFK,41.9742,-87.9073,40.6413,-73.7781,1502
161,ORD,LAS,ORD → LAS,Chicago O'Hare,Las Vegas,41.9742,-87.9073,36.084,-115.1537,1478
162,ORD,LAX,ORD → LAX,Chicago O'Hare,Los Angeles,41.9742,-87.9073,33.9425,-118.4081,1436
163,ORD,MCO,ORD → MCO,Chicago O'Hare,Orlando,41.9742,-87.9073,28.4312,-81.3081,1425
164,ORD,MIA,ORD → MIA,Chicago O'Hare,Miami,41.9742,-87.9073,25.7959,-80.287,1489
165,ORD,MSP,ORD → MSP,Chicago O'Hare,Minneapolis,41.9742,-87.9073,44.8848,-93.2223,1476
166,ORD,PHX,ORD → PHX,Chicago O'Hare,Phoenix,41.9742,-87.9073,33.4373,-112.0078,1497
167,ORD,SEA,ORD → SEA,Chicago O'Hare,Seattle,41.9742,-87.9073,47.4502,-122.3088,1475
168,ORD,SFO,ORD → SFO,Chicago O'Hare,San Francisco,41.9742,-87.9073,37.6213,-122.379,1514
169,PHX,ATL,PHX → ATL,Phoenix,Atlanta,33.4373,-112.0078,33.6407,-84.4277,1468
170,PHX,BOS,PHX → BOS,Phoenix,Boston,33.4373,-112.0078,42.3656,-71.0096,1472
171,PHX,DEN,PHX → DEN,Phoenix,Denver,33.4373,-112.0078,39.8561,-104.6737,1467
172,PHX,DFW,PHX → DFW,Phoenix,Dallas/Ft Worth,33.4373,-112.0078,32.8998,-97.0403,1478
173,PHX,DTW,PHX → DTW,Phoenix,Detroit,33.4373,-112.0078,42.2162,-83.3554,1566
174,PHX,JFK,PHX → JFK,Phoenix,New York JFK,33.4373,-112.0078,40.6413,-73.7781,1471
175,PHX,LAS,PHX → LAS,Phoenix,Las Vegas,33.4373,-112.0078,36.084,-115.1537,1470
176,PHX,LAX,PHX → LAX,Phoenix,Los Angeles,33.4373,-112.0078,33.9425,-118.4081,1512
177,PHX,MCO,PHX → MCO,Phoenix,Orlando,33.4373,-112.0078,28.4312,-81.3081,1479
178,PHX,MIA,PHX → MIA,Phoenix,Miami,33.4373,-112.0078,25.7959,-80.287,1478
179,PHX,MSP,PHX → MSP,Phoenix,Minneapolis,33.4373,-112.0078,44.8848,-93.2223,1452
180,PHX,ORD,PHX → ORD,Phoenix,Chicago O'Hare,33.4373,-112.0078,41.9742,-87.9073,1472
181,PHX,SEA,PHX → SEA,Phoenix,Seattle,33.4373,-112.0078,47.4502,-122.3088,1505
182,PHX,SFO,PHX → SFO,Phoenix,San Francisco,33.4373,-112.0078,37.6213,-122.379,1478
183,SEA,ATL,SEA → ATL,Seattle,Atlanta,47.4502,-122.3088,33.6407,-84.4277,1501
184,SEA,BOS,SEA → BOS,Seattle,Boston,47.4502,-122.3088,42.3656,-71.0096,1484
185,SEA,DEN,SEA → DEN,Seattle,Denver,47.4502,-122.3088,39.8561,-104.6737,1504
186,SEA,DFW,SEA → DFW,Seattle,Dallas/Ft Worth,47.4502,-122.3088,32.8998,-97.0403,1429
187,SEA,DTW,SEA → DTW,Seattle,Detroit,47.4502,-122.3088,42.2162,-83.3554,1467
188,SEA,JFK,SEA → JFK,Seattle,New York JFK,47.4502,-122.3088,40.6413,-73.7781,1464
189,SEA,LAS,SEA → LAS,Seattle,Las Vegas,47.4502,-122.3088,36.084,-115.1537,1419
190,SEA,LAX,SEA → LAX,Seattle,Los Angeles,47.4502,-122.3088,33.9425,-118.4081,1439
191,SEA,MCO,SEA → MCO,Seattle,Orlando,47.4502,-122.3088,28.4312,-81.3081,1468
192,SEA,MIA,SEA → MIA,Seattle,Miami,47.4502,-122.3088,25.7959,-80.287,1461
193,SEA,MSP,SEA → MSP,Seattle,Minneapolis,47.4502,-122.3088,44.8848,-93.2223,1528
194,SEA,ORD,SEA → ORD,Seattle,Chicago O'Hare,47.4502,-122.3088,41.9742,-87.9073,1488
195,SEA,PHX,SEA → PHX,Seattle,Phoenix,47.4502,-122.3088,33.4373,-112.0078,1470
196,SEA,SFO,SEA → SFO,Seattle,San Francisco,47.4502,-122.3088,37.6213,-122.379,1430
197,SFO,ATL,SFO → ATL,San Francisco,Atlanta,37.6213,-122.379,33.6407,-84.4277,1436
198,SFO,BOS,SFO → BOS,San Francisco,Boston,37.6213,-122.379,42.3656,-71.0096,1482
199,SFO,DEN,SFO → DEN,San Francisco,Denver,37.6213,-122.379,39.8561,-104.6737,1426
200,SFO,DFW,SFO → DFW,San Francisco,Dallas/Ft Worth,37.6213,-122.379,32.8998,-97.0403,1449
201,SFO,DTW,SFO → DTW,San Francisco,Detroit,37.6213,-122.379,42.2162,-83.3554,1475
202,SFO,JFK,SFO → JFK,San Francisco,New York JFK,37.6213,-122.379,40.6413,-73.7781,1509
203,SFO,LAS,SFO → LAS,San Francisco,Las Vegas,37.6213,-122.379,36.084,-115.1537,1508
204,SFO,LAX,SFO → LAX,San Francisco,Los Angeles,37.6213,-122.379,33.9425,-118.4081,1475
205,SFO,MCO,SFO → MCO,San Francisco,Orlando,37.6213,-122.379,28.4312,-81.3081,1440
206,SFO,MIA,SFO → MIA,San Francisco,Miami,37.6213,-122.379,25.7959,-80.287,1474
207,SFO,MSP,SFO → MSP,San Francisco,Minneapolis,37.6213,-122.379,44.8848,-93.2223,1456
208,SFO,ORD,SFO → ORD,San Francisco,Chicago O'Hare,37.6213,-122.379,41.9742,-87.9073,1493
209,SFO,PHX,SFO → PHX,San Francisco,Phoenix,37.6213,-122.379,33.4373,-112.0078,1462
210,SFO,SEA,SFO → SEA,San Francisco,Seattle,37.6213,-122.379,47.4502,-122.3088,1428
