fact_route_key,route_key,origin,dest,route,origin_city,dest_city,origin_lat,origin_lon,dest_lat,dest_lon,avg_distance,total_flights,on_time,delayed,cancelled,on_time_pct,delay_rate_pct,cancellation_pct,avg_dep_delay
209,209,SFO,PHX,SFO → PHX,San Francisco,Phoenix,37.6213,-122.379,33.4373,-112.0078,1462,997,851,126,20,85.36,12.64,2.01,27.33
94,94,LAS,MSP,LAS → MSP,Las Vegas,Minneapolis,36.084,-115.1537,44.8848,-93.2223,1490,996,841,129,26,84.44,12.95,2.61,25.58
84,84,JFK,SFO,JFK → SFO,New York JFK,San Francisco,40.6413,-73.7781,37.6213,-122.379,1428,996,837,136,23,84.04,13.65,2.31,24.93
87,87,LAS,DEN,LAS → DEN,Las Vegas,Denver,36.084,-115.1537,39.8561,-104.6737,1445,994,875,99,20,88.03,9.96,2.01,20.98
106,106,LAX,MCO,LAX → MCO,Los Angeles,Orlando,33.9425,-118.4081,28.4312,-81.3081,1521,992,854,125,13,86.09,12.6,1.31,26.08
32,32,DEN,DTW,DEN → DTW,Denver,Detroit,39.8561,-104.6737,42.2162,-83.3554,1489,992,858,117,17,86.49,11.79,1.71,25.73
31,31,DEN,DFW,DEN → DFW,Denver,Dallas/Ft Worth,39.8561,-104.6737,32.8998,-97.0403,1503,990,871,92,27,87.98,9.29,2.73,22.82
90,90,LAS,JFK,LAS → JFK,Las Vegas,New York JFK,36.084,-115.1537,40.6413,-73.7781,1442,989,845,119,25,85.44,12.03,2.53,23.23
105,105,LAX,LAS,LAX → LAS,Los Angeles,Las Vegas,33.9425,-118.4081,36.084,-115.1537,1507,989,872,107,10,88.17,10.82,1.01,22.61
144,144,MSP,DFW,MSP → DFW,Minneapolis,Dallas/Ft Worth,44.8848,-93.2223,32.8998,-97.0403,1500,988,859,112,17,86.94,11.34,1.72,23.08
1,1,ATL,BOS,ATL → BOS,Atlanta,Boston,33.6407,-84.4277,42.3656,-71.0096,1469,988,844,124,20,85.43,12.55,2.02,24.21
68,68,DTW,PHX,DTW → PHX,Detroit,Phoenix,42.2162,-83.3554,33.4373,-112.0078,1500,987,858,108,21,86.93,10.94,2.13,22.97
63,63,DTW,LAX,DTW → LAX,Detroit,Los Angeles,42.2162,-83.3554,33.9425,-118.4081,1504,987,859,112,16,87.03,11.35,1.62,22.43
41,41,DEN,SEA,DEN → SEA,Denver,Seattle,39.8561,-104.6737,47.4502,-122.3088,1470,987,855,111,21,86.63,11.25,2.13,22.03
107,107,LAX,MIA,LAX → MIA,Los Angeles,Miami,33.9425,-118.4081,25.7959,-80.287,1490,986,858,108,20,87.02,10.95,2.03,25.24
174,174,PHX,JFK,PHX → JFK,Phoenix,New York JFK,33.4373,-112.0078,40.6413,-73.7781,1471,986,822,129,35,83.37,13.08,3.55,23.93
121,121,MCO,MIA,MCO → MIA,Orlando,Miami,28.4312,-81.3081,25.7959,-80.287,1490,986,854,108,24,86.61,10.95,2.43,22.04
196,196,SEA,SFO,SEA → SFO,Seattle,San Francisco,47.4502,-122.3088,37.6213,-122.379,1430,985,837,125,23,84.97,12.69,2.34,25.52
74,74,JFK,DFW,JFK → DFW,New York JFK,Dallas/Ft Worth,40.6413,-73.7781,32.8998,-97.0403,1449,984,836,127,21,84.96,12.91,2.13,25.49
104,104,LAX,JFK,LAX → JFK,Los Angeles,New York JFK,33.9425,-118.4081,40.6413,-73.7781,1482,983,836,120,27,85.05,12.21,2.75,23.44
34,34,DEN,LAS,DEN → LAS,Denver,Las Vegas,39.8561,-104.6737,36.084,-115.1537,1459,983,847,116,20,86.16,11.8,2.03,22.92
197,197,SFO,ATL,SFO → ATL,San Francisco,Atlanta,37.6213,-122.379,33.6407,-84.4277,1436,982,856,110,16,87.17,11.2,1.63,23.48
179,179,PHX,MSP,PHX → MSP,Phoenix,Minneapolis,33.4373,-112.0078,44.8848,-93.2223,1452,981,844,112,25,86.03,11.42,2.55,25.8
67,67,DTW,ORD,DTW → ORD,Detroit,Chicago O'Hare,42.2162,-83.3554,41.9742,-87.9073,1488,981,855,109,17,87.16,11.11,1.73,25.05
22,22,BOS,MCO,BOS → MCO,Boston,Orlando,42.3656,-71.0096,28.4312,-81.3081,1470,981,837,125,19,85.32,12.74,1.94,24.72
47,47,DFW,JFK,DFW → JFK,Dallas/Ft Worth,New York JFK,32.8998,-97.0403,40.6413,-73.7781,1487,981,847,120,14,86.34,12.23,1.43,25.09
29,29,DEN,ATL,DEN → ATL,Denver,Atlanta,39.8561,-104.6737,33.6407,-84.4277,1489,981,845,117,19,86.14,11.93,1.94,25.39
6,6,ATL,LAS,ATL → LAS,Atlanta,Las Vegas,33.6407,-84.4277,36.084,-115.1537,1406,981,851,116,14,86.75,11.82,1.43,23.14
5,5,ATL,JFK,ATL → JFK,Atlanta,New York JFK,33.6407,-84.4277,40.6413,-73.7781,1500,980,855,107,18,87.24,10.92,1.84,21.44
15,15,BOS,ATL,BOS → ATL,Boston,Atlanta,42.3656,-71.0096,33.6407,-84.4277,1520,980,836,123,21,85.31,12.55,2.14,24.87
110,110,LAX,PHX,LAX → PHX,Los Angeles,Phoenix,33.9425,-118.4081,33.4373,-112.0078,1479,978,841,115,22,85.99,11.76,2.25,24.2
132,132,MIA,JFK,MIA → JFK,Miami,New York JFK,25.7959,-80.287,40.6413,-73.7781,1448,977,849,114,14,86.9,11.67,1.43,22.73
163,163,ORD,MCO,ORD → MCO,Chicago O'Hare,Orlando,41.9742,-87.9073,28.4312,-81.3081,1425,976,842,114,20,86.27,11.68,2.05,23.38
160,160,ORD,JFK,ORD → JFK,Chicago O'Hare,New York JFK,41.9742,-87.9073,40.6413,-73.7781,1502,976,828,129,19,84.84,13.22,1.95,22.13
54,54,DFW,PHX,DFW → PHX,Dallas/Ft Worth,Phoenix,32.8998,-97.0403,33.4373,-112.0078,1495,975,830,125,20,85.13,12.82,2.05,24.28
42,42,DEN,SFO,DEN → SFO,Denver,San Francisco,39.8561,-104.6737,37.6213,-122.379,1469,975,839,115,21,86.05,11.79,2.15,23.32
113,113,MCO,ATL,MCO → ATL,Orlando,Atlanta,28.4312,-81.3081,33.6407,-84.4277,1469,974,849,116,9,87.17,11.91,0.92,23.51
142,142,MSP,BOS,MSP → BOS,Minneapolis,Boston,44.8848,-93.2223,42.3656,-71.0096,1399,974,840,116,18,86.24,11.91,1.85,24.0
143,143,MSP,DEN,MSP → DEN,Minneapolis,Denver,44.8848,-93.2223,39.8561,-104.6737,1484,974,832,113,29,85.42,11.6,2.98,23.5
180,180,PHX,ORD,PHX → ORD,Phoenix,Chicago O'Hare,33.4373,-112.0078,41.9742,-87.9073,1472,974,839,119,16,86.14,12.22,1.64,24.21
48,48,DFW,LAS,DFW → LAS,Dallas/Ft Worth,Las Vegas,32.8998,-97.0403,36.084,-115.1537,1458,973,818,135,20,84.07,13.87,2.06,27.33
81,81,JFK,ORD,JFK → ORD,New York JFK,Chicago O'Hare,40.6413,-73.7781,41.9742,-87.9073,1412,973,844,108,21,86.74,11.1,2.16,24.04
158,158,ORD,DFW,ORD → DFW,Chicago O'Hare,Dallas/Ft Worth,41.9742,-87.9073,32.8998,-97.0403,1492,972,873,86,13,89.81,8.85,1.34,22.59
206,206,SFO,MIA,SFO → MIA,San Francisco,Miami,37.6213,-122.379,25.7959,-80.287,1474,972,839,115,18,86.32,11.83,1.85,25.34
70,70,DTW,SFO,DTW → SFO,Detroit,San Francisco,42.2162,-83.3554,37.6213,-122.379,1472,972,854,101,17,87.86,10.39,1.75,21.6
3,3,ATL,DFW,ATL → DFW,Atlanta,Dallas/Ft Worth,33.6407,-84.4277,32.8998,-97.0403,1472,971,833,117,21,85.79,12.05,2.16,23.32
126,126,MCO,SFO,MCO → SFO,Orlando,San Francisco,28.4312,-81.3081,37.6213,-122.379,1450,971,828,103,40,85.27,10.61,4.12,24.6
23,23,BOS,MIA,BOS → MIA,Boston,Miami,42.3656,-71.0096,25.7959,-80.287,1436,970,846,109,15,87.22,11.24,1.55,23.21
137,137,MIA,ORD,MIA → ORD,Miami,Chicago O'Hare,25.7959,-80.287,41.9742,-87.9073,1483,969,821,121,27,84.73,12.49,2.79,23.31
91,91,LAS,LAX,LAS → LAX,Las Vegas,Los Angeles,36.084,-115.1537,33.9425,-118.4081,1453,969,851,105,13,87.82,10.84,1.34,22.28
169,169,PHX,ATL,PHX → ATL,Phoenix,Atlanta,33.4373,-112.0078,33.6407,-84.4277,1468,969,835,113,21,86.17,11.66,2.17,22.17
92,92,LAS,MCO,LAS → MCO,Las Vegas,Orlando,36.084,-115.1537,28.4312,-81.3081,1489,969,823,127,19,84.93,13.11,1.96,23.05
76,76,JFK,LAS,JFK → LAS,New York JFK,Las Vegas,40.6413,-73.7781,36.084,-115.1537,1490,968,811,130,27,83.78,13.43,2.79,24.77
66,66,DTW,MSP,DTW → MSP,Detroit,Minneapolis,42.2162,-83.3554,44.8848,-93.2223,1503,968,847,101,20,87.5,10.43,2.07,22.54
188,188,SEA,JFK,SEA → JFK,Seattle,New York JFK,47.4502,-122.3088,40.6413,-73.7781,1464,968,822,125,21,84.92,12.91,2.17,24.07
193,193,SEA,MSP,SEA → MSP,Seattle,Minneapolis,47.4502,-122.3088,44.8848,-93.2223,1528,967,837,115,15,86.56,11.89,1.55,22.97
151,151,MSP,ORD,MSP → ORD,Minneapolis,Chicago O'Hare,44.8848,-93.2223,41.9742,-87.9073,1459,967,839,103,25,86.76,10.65,2.59,24.26
164,164,ORD,MIA,ORD → MIA,Chicago O'Hare,Miami,41.9742,-87.9073,25.7959,-80.287,1489,967,831,112,24,85.94,11.58,2.48,23.26
127,127,MIA,ATL,MIA → ATL,Miami,Atlanta,25.7959,-80.287,33.6407,-84.4277,1486,966,833,114,19,86.23,11.8,1.97,22.9
150,150,MSP,MIA,MSP → MIA,Minneapolis,Miami,44.8848,-93.2223,25.7959,-80.287,1479,965,844,100,21,87.46,10.36,2.18,25.03
75,75,JFK,DTW,JFK → DTW,New York JFK,Detroit,40.6413,-73.7781,42.2162,-83.3554,1496,963,846,106,11,87.85,11.01,1.14,21.94
156,156,ORD,BOS,ORD → BOS,Chicago O'Hare,Boston,41.9742,-87.9073,42.3656,-71.0096,1420,962,831,111,20,86.38,11.54,2.08,24.17
2,2,ATL,DEN,ATL → DEN,Atlanta,Denver,33.6407,-84.4277,39.8561,-104.6737,1458,962,821,123,18,85.34,12.79,1.87,23.57
134,134,MIA,LAX,MIA → LAX,Miami,Los Angeles,25.7959,-80.287,33.9425,-118.4081,1444,962,831,113,18,86.38,11.75,1.87,23.25
170,170,PHX,BOS,PHX → BOS,Phoenix,Boston,33.4373,-112.0078,42.3656,-71.0096,1472,961,829,116,16,86.26,12.07,1.66,24.16
10,10,ATL,MSP,ATL → MSP,Atlanta,Minneapolis,33.6407,-84.4277,44.8848,-93.2223,1461,961,830,114,17,86.37,11.86,1.77,24.91
37,37,DEN,MIA,DEN → MIA,Denver,Miami,39.8561,-104.6737,25.7959,-80.287,1479,960,825,120,15,85.94,12.5,1.56,24.97
95,95,LAS,ORD,LAS → ORD,Las Vegas,Chicago O'Hare,36.084,-115.1537,41.9742,-87.9073,1455,960,814,122,24,84.79,12.71,2.5,23.84
171,171,PHX,DEN,PHX → DEN,Phoenix,Denver,33.4373,-112.0078,39.8561,-104.6737,1467,959,851,90,18,88.74,9.38,1.88,21.16
117,117,MCO,DTW,MCO → DTW,Orlando,Detroit,28.4312,-81.3081,42.2162,-83.3554,1492,959,828,114,17,86.34,11.89,1.77,24.21
8,8,ATL,MCO,ATL → MCO,Atlanta,Orlando,33.6407,-84.4277,28.4312,-81.3081,1505,959,805,135,19,83.94,14.08,1.98,23.98
168,168,ORD,SFO,ORD → SFO,Chicago O'Hare,San Francisco,41.9742,-87.9073,37.6213,-122.379,1514,959,825,115,19,86.03,11.99,1.98,24.05
13,13,ATL,SEA,ATL → SEA,Atlanta,Seattle,33.6407,-84.4277,47.4502,-122.3088,1484,959,834,107,18,86.97,11.16,1.88,22.08
161,161,ORD,LAS,ORD → LAS,Chicago O'Hare,Las Vegas,41.9742,-87.9073,36.084,-115.1537,1478,958,855,85,18,89.25,8.87,1.88,19.51
172,172,PHX,DFW,PHX → DFW,Phoenix,Dallas/Ft Worth,33.4373,-112.0078,32.8998,-97.0403,1478,957,820,126,11,85.68,13.17,1.15,25.88
129,129,MIA,DEN,MIA → DEN,Miami,Denver,25.7959,-80.287,39.8561,-104.6737,1457,957,806,139,12,84.22,14.52,1.25,25.65
61,61,DTW,JFK,DTW → JFK,Detroit,New York JFK,42.2162,-83.3554,40.6413,-73.7781,1467,956,830,106,20,86.82,11.09,2.09,23.77
173,173,PHX,DTW,PHX → DTW,Phoenix,Detroit,33.4373,-112.0078,42.2162,-83.3554,1566,956,802,129,25,83.89,13.49,2.62,27.12
118,118,MCO,JFK,MCO → JFK,Orlando,New York JFK,28.4312,-81.3081,40.6413,-73.7781,1487,956,823,112,21,86.09,11.72,2.2,24.13
165,165,ORD,MSP,ORD → MSP,Chicago O'Hare,Minneapolis,41.9742,-87.9073,44.8848,-93.2223,1476,955,805,118,32,84.29,12.36,3.35,26.44
192,192,SEA,MIA,SEA → MIA,Seattle,Miami,47.4502,-122.3088,25.7959,-80.287,1461,954,821,115,18,86.06,12.05,1.89,22.58
20,20,BOS,LAS,BOS → LAS,Boston,Las Vegas,42.3656,-71.0096,36.084,-115.1537,1463,954,797,129,28,83.54,13.52,2.94,23.57
62,62,DTW,LAS,DTW → LAS,Detroit,Las Vegas,42.2162,-83.3554,36.084,-115.1537,1459,954,830,109,15,87.0,11.43,1.57,26.06
53,53,DFW,ORD,DFW → ORD,Dallas/Ft Worth,Chicago O'Hare,32.8998,-97.0403,41.9742,-87.9073,1469,954,828,104,22,86.79,10.9,2.31,22.41
16,16,BOS,DEN,BOS → DEN,Boston,Denver,42.3656,-71.0096,39.8561,-104.6737,1489,953,827,110,16,86.78,11.54,1.68,23.33
191,191,SEA,MCO,SEA → MCO,Seattle,Orlando,47.4502,-122.3088,28.4312,-81.3081,1468,953,832,100,21,87.3,10.49,2.2,23.2
183,183,SEA,ATL,SEA → ATL,Seattle,Atlanta,47.4502,-122.3088,33.6407,-84.4277,1501,953,832,109,12,87.3,11.44,1.26,23.34
159,159,ORD,DTW,ORD → DTW,Chicago O'Hare,Detroit,41.9742,-87.9073,42.2162,-83.3554,1549,952,823,113,16,86.45,11.87,1.68,23.26
123,123,MCO,ORD,MCO → ORD,Orlando,Chicago O'Hare,28.4312,-81.3081,41.9742,-87.9073,1465,952,815,115,22,85.61,12.08,2.31,22.23
210,210,SFO,SEA,SFO → SEA,San Francisco,Seattle,37.6213,-122.379,47.4502,-122.3088,1428,952,824,104,24,86.55,10.92,2.52,22.61
79,79,JFK,MIA,JFK → MIA,New York JFK,Miami,40.6413,-73.7781,25.7959,-80.287,1440,951,811,122,18,85.28,12.83,1.89,24.67
57,57,DTW,ATL,DTW → ATL,Detroit,Atlanta,42.2162,-83.3554,33.6407,-84.4277,1425,950,790,140,20,83.16,14.74,2.11,26.1
111,111,LAX,SEA,LAX → SEA,Los Angeles,Seattle,33.9425,-118.4081,47.4502,-122.3088,1458,950,831,99,20,87.47,10.42,2.11,24.83
85,85,LAS,ATL,LAS → ATL,Las Vegas,Atlanta,36.084,-115.1537,33.6407,-84.4277,1459,950,819,115,16,86.21,12.11,1.68,25.34
115,115,MCO,DEN,MCO → DEN,Orlando,Denver,28.4312,-81.3081,39.8561,-104.6737,1447,949,823,108,18,86.72,11.38,1.9,24.09
78,78,JFK,MCO,JFK → MCO,New York JFK,Orlando,40.6413,-73.7781,28.4312,-81.3081,1455,949,808,119,22,85.14,12.54,2.32,26.96
69,69,DTW,SEA,DTW → SEA,Detroit,Seattle,42.2162,-83.3554,47.4502,-122.3088,1460,949,821,104,24,86.51,10.96,2.53,21.87
208,208,SFO,ORD,SFO → ORD,San Francisco,Chicago O'Hare,37.6213,-122.379,41.9742,-87.9073,1493,948,821,114,13,86.6,12.03,1.37,25.15
88,88,LAS,DFW,LAS → DFW,Las Vegas,Dallas/Ft Worth,36.084,-115.1537,32.8998,-97.0403,1508,948,819,113,16,86.39,11.92,1.69,22.84
82,82,JFK,PHX,JFK → PHX,New York JFK,Phoenix,40.6413,-73.7781,33.4373,-112.0078,1448,948,820,109,19,86.5,11.5,2.0,22.54
7,7,ATL,LAX,ATL → LAX,Atlanta,Los Angeles,33.6407,-84.4277,33.9425,-118.4081,1478,948,820,109,19,86.5,11.5,2.0,23.5
18,18,BOS,DTW,BOS → DTW,Boston,Detroit,42.3656,-71.0096,42.2162,-83.3554,1496,948,798,128,22,84.18,13.5,2.32,25.13
17,17,BOS,DFW,BOS → DFW,Boston,Dallas/Ft Worth,42.3656,-71.0096,32.8998,-97.0403,1442,947,809,119,19,85.43,12.57,2.01,24.49
139,139,MIA,SEA,MIA → SEA,Miami,Seattle,25.7959,-80.287,47.4502,-122.3088,1449,947,805,123,19,85.01,12.99,2.01,24.27
39,39,DEN,ORD,DEN → ORD,Denver,Chicago O'Hare,39.8561,-104.6737,41.9742,-87.9073,1464,947,815,109,23,86.06,11.51,2.43,22.71
33,33,DEN,JFK,DEN → JFK,Denver,New York JFK,39.8561,-104.6737,40.6413,-73.7781,1481,946,827,92,27,87.42,9.73,2.85,20.27
55,55,DFW,SEA,DFW → SEA,Dallas/Ft Worth,Seattle,32.8998,-97.0403,47.4502,-122.3088,1488,946,835,98,13,88.27,10.36,1.37,23.58
120,120,MCO,LAX,MCO → LAX,Orlando,Los Angeles,28.4312,-81.3081,33.9425,-118.4081,1441,945,828,107,10,87.62,11.32,1.06,23.62
21,21,BOS,LAX,BOS → LAX,Boston,Los Angeles,42.3656,-71.0096,33.9425,-118.4081,1452,945,810,122,13,85.71,12.91,1.38,26.64
128,128,MIA,BOS,MIA → BOS,Miami,Boston,25.7959,-80.287,42.3656,-71.0096,1500,945,821,105,19,86.88,11.11,2.01,22.07
182,182,PHX,SFO,PHX → SFO,Phoenix,San Francisco,33.4373,-112.0078,37.6213,-122.379,1478,945,803,127,15,84.97,13.44,1.59,24.39
45,45,DFW,DEN,DFW → DEN,Dallas/Ft Worth,Denver,32.8998,-97.0403,39.8561,-104.6737,1516,945,838,93,14,88.68,9.84,1.48,22.42
202,202,SFO,JFK,SFO → JFK,San Francisco,New York JFK,37.6213,-122.379,40.6413,-73.7781,1509,945,805,115,25,85.19,12.17,2.65,24.86
103,103,LAX,DTW,LAX → DTW,Los Angeles,Detroit,33.9425,-118.4081,42.2162,-83.3554,1416,943,823,105,15,87.27,11.13,1.59,23.71
9,9,ATL,MIA,ATL → MIA,Atlanta,Miami,33.6407,-84.4277,25.7959,-80.287,1494,943,807,115,21,85.58,12.2,2.23,26.43
135,135,MIA,MCO,MIA → MCO,Miami,Orlando,25.7959,-80.287,28.4312,-81.3081,1492,943,804,118,21,85.26,12.51,2.23,21.99
60,60,DTW,DFW,DTW → DFW,Detroit,Dallas/Ft Worth,42.2162,-83.3554,32.8998,-97.0403,1451,943,809,112,22,85.79,11.88,2.33,24.74
4,4,ATL,DTW,ATL → DTW,Atlanta,Detroit,33.6407,-84.4277,42.2162,-83.3554,1467,942,821,99,22,87.15,10.51,2.34,26.04
149,149,MSP,MCO,MSP → MCO,Minneapolis,Orlando,44.8848,-93.2223,28.4312,-81.3081,1479,942,815,110,17,86.52,11.68,1.8,21.53
99,99,LAX,ATL,LAX → ATL,Los Angeles,Atlanta,33.9425,-118.4081,33.6407,-84.4277,1451,942,808,120,14,85.77,12.74,1.49,24.64
19,19,BOS,JFK,BOS → JFK,Boston,New York JFK,42.3656,-71.0096,40.6413,-73.7781,1410,942,804,111,27,85.35,11.78,2.87,25.05
51,51,DFW,MIA,DFW → MIA,Dallas/Ft Worth,Miami,32.8998,-97.0403,25.7959,-80.287,1511,942,804,111,27,85.35,11.78,2.87,21.78
97,97,LAS,SEA,LAS → SEA,Las Vegas,Seattle,36.084,-115.1537,47.4502,-122.3088,1465,941,824,97,20,87.57,10.31,2.13,20.08
43,43,DFW,ATL,DFW → ATL,Dallas/Ft Worth,Atlanta,32.8998,-97.0403,33.6407,-84.4277,1478,939,807,118,14,85.94,12.57,1.49,24.57
58,58,DTW,BOS,DTW → BOS,Detroit,Boston,42.2162,-83.3554,42.3656,-71.0096,1457,939,812,111,16,86.47,11.82,1.7,24.29
205,205,SFO,MCO,SFO → MCO,San Francisco,Orlando,37.6213,-122.379,28.4312,-81.3081,1440,939,794,127,18,84.56,13.53,1.92,25.6
35,35,DEN,LAX,DEN → LAX,Denver,Los Angeles,39.8561,-104.6737,33.9425,-118.4081,1452,939,807,109,23,85.94,11.61,2.45,23.6
116,116,MCO,DFW,MCO → DFW,Orlando,Dallas/Ft Worth,28.4312,-81.3081,32.8998,-97.0403,1445,938,814,103,21,86.78,10.98,2.24,24.97
153,153,MSP,SEA,MSP → SEA,Minneapolis,Seattle,44.8848,-93.2223,47.4502,-122.3088,1466,938,802,108,28,85.5,11.51,2.99,23.38
86,86,LAS,BOS,LAS → BOS,Las Vegas,Boston,36.084,-115.1537,42.3656,-71.0096,1478,938,812,114,12,86.57,12.15,1.28,22.37
185,185,SEA,DEN,SEA → DEN,Seattle,Denver,47.4502,-122.3088,39.8561,-104.6737,1504,938,814,100,24,86.78,10.66,2.56,24.03
201,201,SFO,DTW,SFO → DTW,San Francisco,Detroit,37.6213,-122.379,42.2162,-83.3554,1475,938,822,94,22,87.63,10.02,2.35,22.99
162,162,ORD,LAX,ORD → LAX,Chicago O'Hare,Los Angeles,41.9742,-87.9073,33.9425,-118.4081,1436,937,821,97,19,87.62,10.35,2.03,24.46
190,190,SEA,LAX,SEA → LAX,Seattle,Los Angeles,47.4502,-122.3088,33.9425,-118.4081,1439,937,803,119,15,85.7,12.7,1.6,23.0
124,124,MCO,PHX,MCO → PHX,Orlando,Phoenix,28.4312,-81.3081,33.4373,-112.0078,1514,936,788,124,24,84.19,13.25,2.56,23.27
148,148,MSP,LAX,MSP → LAX,Minneapolis,Los Angeles,44.8848,-93.2223,33.9425,-118.4081,1457,936,808,113,15,86.32,12.07,1.6,24.33
177,177,PHX,MCO,PHX → MCO,Phoenix,Orlando,33.4373,-112.0078,28.4312,-81.3081,1479,936,818,95,23,87.39,10.15,2.46,23.37
136,136,MIA,MSP,MIA → MSP,Miami,Minneapolis,25.7959,-80.287,44.8848,-93.2223,1493,936,791,123,22,84.51,13.14,2.35,25.41
157,157,ORD,DEN,ORD → DEN,Chicago O'Hare,Denver,41.9742,-87.9073,39.8561,-104.6737,1487,936,793,119,24,84.72,12.71,2.56,23.2
184,184,SEA,BOS,SEA → BOS,Seattle,Boston,47.4502,-122.3088,42.3656,-71.0096,1484,935,817,97,21,87.38,10.37,2.25,25.06
199,199,SFO,DEN,SFO → DEN,San Francisco,Denver,37.6213,-122.379,39.8561,-104.6737,1426,934,795,118,21,85.12,12.63,2.25,24.77
114,114,MCO,BOS,MCO → BOS,Orlando,Boston,28.4312,-81.3081,42.3656,-71.0096,1473,934,797,119,18,85.33,12.74,1.93,25.11
65,65,DTW,MIA,DTW → MIA,Detroit,Miami,42.2162,-83.3554,25.7959,-80.287,1520,934,805,109,20,86.19,11.67,2.14,22.06
207,207,SFO,MSP,SFO → MSP,San Francisco,Minneapolis,37.6213,-122.379,44.8848,-93.2223,1456,932,793,119,20,85.09,12.77,2.15,23.41
166,166,ORD,PHX,ORD → PHX,Chicago O'Hare,Phoenix,41.9742,-87.9073,33.4373,-112.0078,1497,932,806,106,20,86.48,11.37,2.15,24.41
133,133,MIA,LAS,MIA → LAS,Miami,Las Vegas,25.7959,-80.287,36.084,-115.1537,1443,931,799,109,23,85.82,11.71,2.47,24.94
140,140,MIA,SFO,MIA → SFO,Miami,San Francisco,25.7959,-80.287,37.6213,-122.379,1490,931,806,107,18,86.57,11.49,1.93,25.28
101,101,LAX,DEN,LAX → DEN,Los Angeles,Denver,33.9425,-118.4081,39.8561,-104.6737,1414,931,791,125,15,84.96,13.43,1.61,25.29
56,56,DFW,SFO,DFW → SFO,Dallas/Ft Worth,San Francisco,32.8998,-97.0403,37.6213,-122.379,1468,931,789,121,21,84.75,13.0,2.26,25.0
154,154,MSP,SFO,MSP → SFO,Minneapolis,San Francisco,44.8848,-93.2223,37.6213,-122.379,1530,930,812,100,18,87.31,10.75,1.94,22.6
187,187,SEA,DTW,SEA → DTW,Seattle,Detroit,47.4502,-122.3088,42.2162,-83.3554,1467,929,771,134,24,82.99,14.42,2.58,25.99
80,80,JFK,MSP,JFK → MSP,New York JFK,Minneapolis,40.6413,-73.7781,44.8848,-93.2223,1499,928,800,116,12,86.21,12.5,1.29,22.37
200,200,SFO,DFW,SFO → DFW,San Francisco,Dallas/Ft Worth,37.6213,-122.379,32.8998,-97.0403,1449,927,805,110,12,86.84,11.87,1.29,21.56
203,203,SFO,LAS,SFO → LAS,San Francisco,Las Vegas,37.6213,-122.379,36.084,-115.1537,1508,926,798,110,18,86.18,11.88,1.94,21.7
131,131,MIA,DTW,MIA → DTW,Miami,Detroit,25.7959,-80.287,42.2162,-83.3554,1508,926,783,124,19,84.56,13.39,2.05,26.72
