fact_cancellation_key,date_key,airline_key,year,month,month_name,carrier_name,cancel_reason,cancellations
195,202307,5,2023,7,Jul,JetBlue Airways,National Air System,7
196,202307,5,2023,7,Jul,JetBlue Airways,Weather,15
197,202307,6,2023,7,Jul,Southwest Airlines,Carrier,28
198,202307,6,2023,7,Jul,Southwest Airlines,National Air System,7
199,202307,6,2023,7,Jul,Southwest Airlines,Security,1
200,202307,6,2023,7,Jul,Southwest Airlines,Weather,23
201,202307,7,2023,7,Jul,Spirit Airlines,Carrier,12
202,202307,7,2023,7,Jul,Spirit Airlines,National Air System,3
203,202307,7,2023,7,Jul,Spirit Airlines,Security,1
204,202307,7,2023,7,Jul,Spirit Airlines,Weather,3
205,202307,8,2023,7,Jul,United Airlines,Carrier,17
206,202307,8,2023,7,Jul,United Airlines,National Air System,4
207,202307,8,2023,7,Jul,United Airlines,Security,1
208,202307,8,2023,7,Jul,United Airlines,Weather,19
209,202308,1,2023,8,Aug,Alaska Airlines,Carrier,10
210,202308,1,2023,8,Aug,Alaska Airlines,Security,3
211,202308,1,2023,8,Aug,Alaska Airlines,Weather,14
212,202308,2,2023,8,Aug,American Airlines,Carrier,20
213,202308,2,2023,8,Aug,American Airlines,National Air System,5
214,202308,2,2023,8,Aug,American Airlines,Security,2
215,202308,2,2023,8,Aug,American Airlines,Weather,19
216,202308,3,2023,8,Aug,Delta Air Lines,Carrier,31
217,202308,3,2023,8,Aug,Delta Air Lines,National Air System,4
218,202308,3,2023,8,Aug,Delta Air Lines,Security,1
219,202308,3,2023,8,Aug,Delta Air Lines,Weather,15
220,202308,4,2023,8,Aug,Frontier Airlines,Carrier,12
221,202308,4,2023,8,Aug,Frontier Airlines,National Air System,4
222,202308,4,2023,8,Aug,Frontier Airlines,Security,1
223,202308,4,2023,8,Aug,Frontier Airlines,Weather,4
224,202308,5,2023,8,Aug,JetBlue Airways,Carrier,12
225,202308,5,2023,8,Aug,JetBlue Airways,National Air System,2
226,202308,5,2023,8,Aug,JetBlue Airways,Security,1
227,202308,5,2023,8,Aug,JetBlue Airways,Weather,6
228,202308,6,2023,8,Aug,Southwest Airlines,Carrier,19
229,202308,6,2023,8,Aug,Southwest Airlines,National Air System,12
230,202308,6,2023,8,Aug,Southwest Airlines,Security,1
231,202308,6,2023,8,Aug,Southwest Airlines,Weather,18
232,202308,7,2023,8,Aug,Spirit Airlines,Carrier,24
233,202308,7,2023,8,Aug,Spirit Airlines,National Air System,1
234,202308,7,2023,8,Aug,Spirit Airlines,Weather,12
235,202308,8,2023,8,Aug,United Airlines,Carrier,26
236,202308,8,2023,8,Aug,United Airlines,National Air System,6
237,202308,8,2023,8,Aug,United Airlines,Security,1
238,202308,8,2023,8,Aug,United Airlines,Weather,21
239,202309,1,2023,9,Sep,Alaska Airlines,Carrier,10
240,202309,1,2023,9,Sep,Alaska Airlines,National Air System,2
241,202309,1,2023,9,Sep,Alaska Airlines,Weather,12
242,202309,2,2023,9,Sep,American Airlines,Carrier,39
243,202309,2,2023,9,Sep,American Airlines,National Air System,10
244,202309,2,2023,9,Sep,American Airlines,Security,1
245,202309,2,2023,9,Sep,American Airlines,Weather,16
246,202309,3,2023,9,Sep,Delta Air Lines,Carrier,29
247,202309,3,2023,9,Sep,Delta Air Lines,National Air System,5
248,202309,3,2023,9,Sep,Delta Air Lines,Weather,27
249,202309,4,2023,9,Sep,Frontier Airlines,Carrier,11
250,202309,4,2023,9,Sep,Frontier Airlines,National Air System,3
251,202309,4,2023,9,Sep,Frontier Airlines,Security,1
252,202309,4,2023,9,Sep,Frontier Airlines,Weather,9
253,202309,5,2023,9,Sep,JetBlue Airways,Carrier,19
254,202309,5,2023,9,Sep,JetBlue Airways,National Air System,8
255,202309,5,2023,9,Sep,JetBlue Airways,Weather,14
256,202309,6,2023,9,Sep,Southwest Airlines,Carrier,25
257,202309,6,2023,9,Sep,Southwest Airlines,National Air System,5
258,202309,6,2023,9,Sep,Southwest Airlines,Security,1
259,202309,6,2023,9,Sep,Southwest Airlines,Weather,24
260,202309,7,2023,9,Sep,Spirit Airlines,Carrier,11
261,202309,7,2023,9,Sep,Spirit Airlines,National Air System,2
262,202309,7,2023,9,Sep,Spirit Airlines,Weather,8
263,202309,8,2023,9,Sep,United Airlines,Carrier,20
264,202309,8,2023,9,Sep,United Airlines,National Air System,5
265,202309,8,2023,9,Sep,United Airlines,Weather,26
266,202310,1,2023,10,Oct,Alaska Airlines,Carrier,16
267,202310,1,2023,10,Oct,Alaska Airlines,National Air System,2
268,202310,1,2023,10,Oct,Alaska Airlines,Weather,14
269,202310,2,2023,10,Oct,American Airlines,Carrier,22
270,202310,2,2023,10,Oct,American Airlines,National Air System,11
271,202310,2,2023,10,Oct,American Airlines,Security,3
272,202310,2,2023,10,Oct,American Airlines,Weather,37
273,202310,3,2023,10,Oct,Delta Air Lines,Carrier,30
274,202310,3,2023,10,Oct,Delta Air Lines,National Air System,3
275,202310,3,2023,10,Oct,Delta Air Lines,Security,3
276,202310,3,2023,10,Oct,Delta Air Lines,Weather,26
277,202310,4,2023,10,Oct,Frontier Airlines,Carrier,13
278,202310,4,2023,10,Oct,Frontier Airlines,National Air System,5
279,202310,4,2023,10,Oct,Frontier Airlines,Security,1
280,202310,4,2023,10,Oct,Frontier Airlines,Weather,7
281,202310,5,2023,10,Oct,JetBlue Airways,Carrier,16
282,202310,5,2023,10,Oct,JetBlue Airways,National Air System,5
283,202310,5,2023,10,Oct,JetBlue Airways,Security,1
284,202310,5,2023,10,Oct,JetBlue Airways,Weather,15
285,202310,6,2023,10,Oct,Southwest Airlines,Carrier,27
286,202310,6,2023,10,Oct,Southwest Airlines,National Air System,10
287,202310,6,2023,10,Oct,Southwest Airlines,Security,1
288,202310,6,2023,10,Oct,Southwest Airlines,Weather,21
289,202310,7,2023,10,Oct,Spirit Airlines,Carrier,7
290,202310,7,2023,10,Oct,Spirit Airlines,National Air System,6
291,202310,7,2023,10,Oct,Spirit Airlines,Security,1
292,202310,7,2023,10,Oct,Spirit Airlines,Weather,8
293,202310,8,2023,10,Oct,United Airlines,Carrier,14
294,202310,8,2023,10,Oct,United Airlines,National Air System,5
295,202310,8,2023,10,Oct,United Airlines,Weather,21
296,202311,1,2023,11,Nov,Alaska Airlines,Carrier,15
297,202311,1,2023,11,Nov,Alaska Airlines,National Air System,4
298,202311,1,2023,11,Nov,Alaska Airlines,Weather,13
299,202311,2,2023,11,Nov,American Airlines,Carrier,21
300,202311,2,2023,11,Nov,American Airlines,National Air System,8
301,202311,2,2023,11,Nov,American Airlines,Weather,24
302,202311,3,2023,11,Nov,Delta Air Lines,Carrier,27
303,202311,3,2023,11,Nov,Delta Air Lines,National Air System,11
304,202311,3,2023,11,Nov,Delta Air Lines,Security,1
305,202311,3,2023,11,Nov,Delta Air Lines,Weather,25
306,202311,4,2023,11,Nov,Frontier Airlines,Carrier,10
307,202311,4,2023,11,Nov,Frontier Airlines,National Air System,3
308,202311,4,2023,11,Nov,Frontier Airlines,Security,1
309,202311,4,2023,11,Nov,Frontier Airlines,Weather,8
310,202311,5,2023,11,Nov,JetBlue Airways,Carrier,11
311,202311,5,2023,11,Nov,JetBlue Airways,National Air System,1
312,202311,5,2023,11,Nov,JetBlue Airways,Security,1
313,202311,5,2023,11,Nov,JetBlue Airways,Weather,19
314,202311,6,2023,11,Nov,Southwest Airlines,Carrier,25
315,202311,6,2023,11,Nov,Southwest Airlines,National Air System,5
316,202311,6,2023,11,Nov,Southwest Airlines,Security,2
317,202311,6,2023,11,Nov,Southwest Airlines,Weather,20
318,202311,7,2023,11,Nov,Spirit Airlines,Carrier,10
319,202311,7,2023,11,Nov,Spirit Airlines,National Air System,2
320,202311,7,2023,11,Nov,Spirit Airlines,Security,1
321,202311,7,2023,11,Nov,Spirit Airlines,Weather,5
322,202311,8,2023,11,Nov,United Airlines,Carrier,26
323,202311,8,2023,11,Nov,United Airlines,National Air System,4
324,202311,8,2023,11,Nov,United Airlines,Security,3
325,202311,8,2023,11,Nov,United Airlines,Weather,18
326,202312,1,2023,12,Dec,Alaska Airlines,Carrier,16
327,202312,1,2023,12,Dec,Alaska Airlines,National Air System,6
328,202312,1,2023,12,Dec,Alaska Airlines,Weather,5
329,202312,2,2023,12,Dec,American Airlines,Carrier,29
330,202312,2,2023,12,Dec,American Airlines,National Air System,8
331,202312,2,2023,12,Dec,American Airlines,Security,1
332,202312,2,2023,12,Dec,American Airlines,Weather,28
333,202312,3,2023,12,Dec,Delta Air Lines,Carrier,23
334,202312,3,2023,12,Dec,Delta Air Lines,National Air System,12
335,202312,3,2023,12,Dec,Delta Air Lines,Security,3
336,202312,3,2023,12,Dec,Delta Air Lines,Weather,20
337,202312,4,2023,12,Dec,Frontier Airlines,Carrier,7
338,202312,4,2023,12,Dec,Frontier Airlines,National Air System,3
339,202312,4,2023,12,Dec,Frontier Airlines,Weather,5
340,202312,5,2023,12,Dec,JetBlue Airways,Carrier,16
341,202312,5,2023,12,Dec,JetBlue Airways,National Air System,2
342,202312,5,2023,12,Dec,JetBlue Airways,Security,2
343,202312,5,2023,12,Dec,JetBlue Airways,Weather,15
344,202312,6,2023,12,Dec,Southwest Airlines,Carrier,37
345,202312,6,2023,12,Dec,Southwest Airlines,National Air System,7
346,202312,6,2023,12,Dec,Southwest Airlines,Security,1
347,202312,6,2023,12,Dec,Southwest Airlines,Weather,18
348,202312,7,2023,12,Dec,Spirit Airlines,Carrier,16
349,202312,7,2023,12,Dec,Spirit Airlines,National Air System,3
350,202312,7,2023,12,Dec,Spirit Airlines,Weather,14
351,202312,8,2023,12,Dec,United Airlines,Carrier,23
352,202312,8,2023,12,Dec,United Airlines,National Air System,6
353,202312,8,2023,12,Dec,United Airlines,Security,1
354,202312,8,2023,12,Dec,United Airlines,Weather,30
